Year of birth;Distance in months;No;%
1964;672-677;4;1.4
1964;678-683;1;0.4
1964;Total;12;4.3
1965;Median;563;""
1965;438-443;1;0.4
1965;444-449;1;0.4
1965;486-491;2;0.7
1965;498-503;1;0.4
1965;522-527;1;0.4
1965;528-533;2;0.7
1965;534-539;1;0.4
1965;546-551;1;0.4
1965;576-581;1;0.4
1965;606-611;2;0.7
1965;654-659;1;0.4
1965;660-665;1;0.4
1965;666-671;3;1.1
1965;672-677;2;0.7
1965;Total;20;7.1
1966;Median;606;""
1966;366-371;1;0.4
1966;372-377;1;0.4
1966;498-503;1;0.4
1966;522-527;1;0.4
1966;528-533;2;0.7
1966;582-587;1;0.4
1966;600-605;1;0.4
1966;606-611;1;0.4
1966;642-647;3;1.1
1966;648-653;2;0.7
1966;654-659;3;1.1
1966;Total;17;6.1
1967;Median;610;""
1967;330-335;1;0.4
1967;546-551;1;0.4
1967;576-581;1;0.4
1967;594-599;2;0.7
1967;606-611;1;0.4
1967;630-635;1;0.4
1967;642-647;2;0.7
1967;648-653;2;0.7
1967;Total;11;3.9
1968;Median;577;""
1968;366-371;1;0.4
1968;498-503;1;0.4
1968;528-533;1;0.4
1968;546-551;2;0.7
1968;564-569;2;0.7
1968;576-581;3;1.1
1968;600-605;1;0.4
1968;624-629;4;1.4
1968;630-635;2;0.7
1968;Total;17;6.1
1969;Median;573;""
1969;312-317;1;0.4
1969;480-485;1;0.4
1969;486-491;1;0.4
1969;516-521;2;0.7
1969;528-533;1;0.4
1969;558-563;1;0.4
1969;564-569;1;0.4
1969;576-581;2;0.7
1969;594-599;1;0.4
1969;612-617;3;1.1
1969;618-623;2;0.7
1969;Total;16;5.7
1970;Median;595;""
1970;468-473;1;0.4
1970;546-551;1;0.4
1970;552-557;1;0.4
1970;588-593;1;0.4
1970;600-605;2;0.7
1970;606-611;1;0.4
1970;612-617;1;0.4
1970;Total;8;2.9
1971;Median;583;""
1971;444-449;1;0.4
1971;456-461;1;0.4
1971;462-467;1;0.4
1971;498-503;1;0.4
1971;534-539;1;0.4
1971;540-545;1;0.4
1971;582-587;1;0.4
1971;588-593;3;1.1
1971;594-599;3;1.1
1971;Total;13;4.6
1972;Median;578;""
1972;390-395;1;0.4
1972;444-449;1;0.4
1972;474-479;1;0.4
1972;510-515;1;0.4
1972;522-527;1;0.4
1972;576-581;4;1.4
1972;582-587;3;1.1
1972;588-593;3;1.1
1972;Total;15;5.4
1976;Median;497;""
1976;462-467;1;0.4
1976;492-497;1;0.4
1976;534-539;1;0.4
1976;Total;3;1.1
1977;Median;501;""
1977;456-461;1;0.4
1977;480-485;1;0.4
1977;516-521;1;0.4
1977;522-527;1;0.4
1977;Total;4;1.4
1978;Median;507;""
1978;318-323;1;0.4
1978;366-371;1;0.4
1978;384-389;1;0.4
1978;504-509;1;0.4
1978;510-515;3;1.1
1978;Total;7;2.5
1979;Median;408.5;""
1979;324-329;1;0.4
1979;336-341;1;0.4
1979;378-383;1;0.4
1979;390-395;1;0.4
1979;426-431;1;0.4
1979;462-467;1;0.4
1979;492-497;1;0.4
1979;498-503;1;0.4
1979;Total;8;2.9
1980;Median;392;""
1980;288-293;1;0.4
1980;306-311;1;0.4
1980;312-317;1;0.4
1980;390-395;1;0.4
1980;426-431;1;0.4
1980;486-491;2;0.7
1980;Total;7;2.5
1981;Median;408;""
1981;342-347;1;0.4
1981;408-413;1;0.4
1981;414-419;1;0.4
1981;Total;3;1.1
1982;Median;459;""
1982;174-179;1;0.4
1982;294-299;1;0.4
1982;396-401;1;0.4
1982;456-461;2;0.7
1982;462-467;2;0.7
1982;Total;7;2.5
