Year;Month;PY Male;% Male;PY Female;% Female
2011;8;0;;25.14;
2011;9;0;;24.3;
2011;10;0;;25.15;
2011;11;0;;24.47;
2011;12;0;;25.13;
2012;1;0;;24.97;
2012;2;0;;23.23;
2012;3;0;;24.64;
2012;4;0;;23.5;
2012;5;0;;24.18;
2012;6;0;;23.31;
2012;7;0;;24.14;
2012;8;0;;24.04;
2012;9;0;;23.08;
2012;10;0;;23.58;
2012;11;0;;22.38;
2012;12;0;;23.21;
2013;1;0;;23.15;
2013;2;0;;20.75;
2013;3;0;;23.14;
2013;4;0;;22.22;
2013;5;0;;22.64;
2013;6;0;;21.71;
2013;7;0;;22.26;
2013;8;0;;21.98;
2013;9;0;;21.26;
2013;10;0;;21.82;
2013;11;0;;20.82;
2013;12;0;;21.25;
2014;1;0;;21.29;
2014;2;0;;19.32;
2014;3;0;;21.33;
2014;4;0;;20.59;
2014;5;0;;21.51;
2014;6;0;;20.86;
2014;7;0;;21.51;
2014;8;0;;21.46;
2014;9;0;;20.71;
2014;10;0;;21.53;
2014;11;0;;20.67;
2014;12;0;;21.3;
2015;1;0;;21.29;
2015;2;0;;19.08;
2015;3;0;;21.06;
2015;4;0;;20.35;
2015;5;0;;20.96;
2015;6;0;;20.29;
2015;7;0;;20.83;
2015;8;0;;20.78;
2015;9;0;;19.85;
2015;10;0;;20.3;
2015;11;0;;19.58;
2015;12;0;;20.14;
2016;1;0;;19.72;
2016;2;0;;17.52;
2016;3;0;;18.12;
2016;4;0;;17.03;
2016;5;0;;17.41;
2016;6;0;;16.76;
2016;7;0;;17.23;
2016;8;0;;17.21;
2016;9;0;;16.5;
2016;10;0;;16.97;
2016;11;0;;16.43;
2016;12;0;;16.88;
2017;1;0;;16.51;
2017;2;0;;14.82;
2017;3;0;;16.31;
2017;4;0;;15.69;
2017;5;0;;16.18;
2017;6;0;;15.55;
2017;7;0;;15.98;
2017;8;0;;15.85;
2017;9;0;;15.16;
2017;10;0;;15.44;
2017;11;0;;14.87;
2017;12;0;;15.38;
2018;1;0;;15.38;
2018;2;0;;13.74;
2018;3;0;;15.06;
2018;4;0;;14.62;
2018;5;0;;15.01;
2018;6;0;;14.24;
2018;7;0;;14.57;
2018;8;0;;14.46;
2018;9;0;;14.04;
2018;10;0;;14.6;
2018;11;0;;13.91;
2018;12;0;;14.13;
2019;1;0;;14.12;
2019;2;0;;12.58;
2019;3;0;;13.8;
2019;4;0;;13.23;
2019;5;0;;13.57;
2019;6;0;;12.99;
2019;7;0;;13.27;
2019;8;0;;13.11;
2019;9;0;;12.49;
2019;10;0;;12.82;
2019;11;0;;12.34;
2019;12;0;;12.58;
2020;1;0;;12.3;
2020;2;0;;11.43;
2020;3;0;;12.22;
2020;4;0;;11.83;
2020;5;0;;12.06;
2020;6;0;;11.56;
2020;7;0;;11.9;
2020;8;0;;11.88;
2020;9;0;;11.51;
2020;10;0;;11.74;
2020;11;0;;11.36;
2020;12;0;;11.64;
